,Date,Visitor,G,Home,G.1,Unnamed: 5,Att.,LOG,Notes
291,2019-11-14,New York Rangers,3.0,Tampa Bay Lightning,9.0,,19092.0,2:41,
292,2019-11-14,Dallas Stars,4.0,Vancouver Canucks,2.0,,18642.0,2:25,
293,2019-11-15,St. Louis Blues,2.0,Columbus Blue Jackets,3.0,OT,18505.0,2:36,
294,2019-11-15,Pittsburgh Penguins,1.0,New Jersey Devils,2.0,,16514.0,2:29,
295,2019-11-15,Philadelphia Flyers,1.0,Ottawa Senators,2.0,,10664.0,2:21,
296,2019-11-15,Boston Bruins,4.0,Toronto Maple Leafs,2.0,,19434.0,2:32,
297,2019-11-15,Montreal Canadiens,5.0,Washington Capitals,2.0,,18573.0,2:30,
298,2019-11-16,Calgary Flames,0.0,Arizona Coyotes,3.0,,13534.0,2:27,
299,2019-11-16,Washington Capitals,3.0,Boston Bruins,2.0,SO,17850.0,2:35,
300,2019-11-16,Ottawa Senators,2.0,Buffalo Sabres,4.0,,18555.0,2:29,
301,2019-11-16,Dallas Stars,5.0,Edmonton Oilers,4.0,OT,17346.0,2:35,
302,2019-11-16,New York Rangers,3.0,Florida Panthers,4.0,,16512.0,2:29,
303,2019-11-16,Vegas Golden Knights,3.0,Los Angeles Kings,4.0,,17282.0,2:27,
304,2019-11-16,Carolina Hurricanes,4.0,Minnesota Wild,3.0,OT,17101.0,2:32,
305,2019-11-16,New Jersey Devils,4.0,Montreal Canadiens,3.0,OT,21016.0,2:49,
306,2019-11-16,Chicago Blackhawks,7.0,Nashville Predators,2.0,,17393.0,2:20,
307,2019-11-16,New York Islanders,4.0,Philadelphia Flyers,3.0,SO,19023.0,2:35,
308,2019-11-16,Toronto Maple Leafs,1.0,Pittsburgh Penguins,6.0,,18587.0,2:26,
309,2019-11-16,Detroit Red Wings,3.0,San Jose Sharks,4.0,SO,17562.0,2:29,
310,2019-11-16,Anaheim Ducks,4.0,St. Louis Blues,1.0,,18096.0,2:25,
311,2019-11-16,Winnipeg Jets,4.0,Tampa Bay Lightning,3.0,,19092.0,2:29,
312,2019-11-16,Colorado Avalanche,5.0,Vancouver Canucks,4.0,OT,18409.0,2:30,
313,2019-11-17,Buffalo Sabres,1.0,Chicago Blackhawks,4.0,,21334.0,2:26,
314,2019-11-17,Calgary Flames,0.0,Vegas Golden Knights,6.0,,18083.0,2:36,
315,2019-11-18,Los Angeles Kings,0.0,Arizona Coyotes,3.0,,12210.0,2:19,
316,2019-11-18,Anaheim Ducks,2.0,Washington Capitals,5.0,,18573.0,2:34,
317,2019-11-19,Minnesota Wild,4.0,Buffalo Sabres,1.0,,15522.0,2:28,
318,2019-11-19,Montreal Canadiens,2.0,Columbus Blue Jackets,5.0,,14118.0,2:24,
319,2019-11-19,Colorado Avalanche,3.0,Calgary Flames,2.0,,18698.0,2:21,
320,2019-11-19,Carolina Hurricanes,4.0,Chicago Blackhawks,2.0,,21325.0,2:29,
321,2019-11-19,Vancouver Canucks,1.0,Dallas Stars,6.0,,18198.0,2:31,
322,2019-11-19,Ottawa Senators,4.0,Detroit Red Wings,3.0,,19156.0,2:35,
323,2019-11-19,Philadelphia Flyers,2.0,Florida Panthers,5.0,,11515.0,2:24,
324,2019-11-19,Boston Bruins,5.0,New Jersey Devils,1.0,,15061.0,2:21,
325,2019-11-19,Winnipeg Jets,2.0,Nashville Predators,1.0,,17165.0,2:23,
326,2019-11-19,New York Islanders,5.0,Pittsburgh Penguins,4.0,OT,18411.0,2:41,
327,2019-11-19,Edmonton Oilers,5.0,San Jose Sharks,2.0,,16147.0,2:22,
328,2019-11-19,Tampa Bay Lightning,1.0,St. Louis Blues,3.0,,18096.0,2:34,
329,2019-11-19,Toronto Maple Leafs,2.0,Vegas Golden Knights,4.0,,18292.0,2:27,
330,2019-11-20,Ottawa Senators,2.0,Montreal Canadiens,1.0,OT,20862.0,2:29,
331,2019-11-20,Washington Capitals,1.0,New York Rangers,4.0,,17239.0,2:26,
332,2019-11-21,Toronto Maple Leafs,3.0,Arizona Coyotes,1.0,,12495.0,2:23,
333,2019-11-21,Buffalo Sabres,2.0,Boston Bruins,3.0,,17850.0,2:29,
334,2019-11-21,Philadelphia Flyers,5.0,Carolina Hurricanes,3.0,,14734.0,2:31,
335,2019-11-21,Detroit Red Wings,4.0,Columbus Blue Jackets,5.0,,14417.0,2:39,
336,2019-11-21,Tampa Bay Lightning,4.0,Chicago Blackhawks,2.0,,21336.0,2:23,
337,2019-11-21,Winnipeg Jets,3.0,Dallas Stars,5.0,,18133.0,2:32,
338,2019-11-21,Anaheim Ducks,4.0,Florida Panthers,5.0,OT,11316.0,2:31,
339,2019-11-21,Edmonton Oilers,1.0,Los Angeles Kings,5.0,,15539.0,2:25,
340,2019-11-21,Colorado Avalanche,2.0,Minnesota Wild,3.0,,17574.0,2:31,
341,2019-11-21,Vancouver Canucks,6.0,Nashville Predators,3.0,,17168.0,2:45,
342,2019-11-21,Pittsburgh Penguins,3.0,New York Islanders,4.0,OT,13212.0,2:46,
343,2019-11-21,Calgary Flames,0.0,St. Louis Blues,5.0,,18096.0,2:24,
344,2019-11-21,San Jose Sharks,2.0,Vegas Golden Knights,1.0,OT,18275.0,2:34,
345,2019-11-22,New York Rangers,1.0,Ottawa Senators,4.0,,12349.0,2:25,
346,2019-11-22,New Jersey Devils,1.0,Pittsburgh Penguins,4.0,,18420.0,2:31,
347,2019-11-23,Minnesota Wild,4.0,Boston Bruins,5.0,OT,17850.0,2:46,
348,2019-11-23,Florida Panthers,2.0,Carolina Hurricanes,4.0,,18159.0,2:22,
349,2019-11-23,Toronto Maple Leafs,5.0,Colorado Avalanche,3.0,,18137.0,2:32,
350,2019-11-23,Chicago Blackhawks,1.0,Dallas Stars,2.0,SO,18532.0,2:46,
351,2019-11-23,Arizona Coyotes,3.0,Los Angeles Kings,2.0,,15912.0,2:29,
352,2019-11-23,New York Rangers,6.0,Montreal Canadiens,5.0,,21302.0,2:29,
353,2019-11-23,Detroit Red Wings,1.0,New Jersey Devils,5.0,,16514.0,2:28,
354,2019-11-23,Calgary Flames,3.0,Philadelphia Flyers,2.0,SO,17198.0,2:47,
355,2019-11-23,New York Islanders,1.0,San Jose Sharks,2.0,OT,16471.0,2:24,
356,2019-11-23,Nashville Predators,4.0,St. Louis Blues,2.0,,18096.0,2:29,
357,2019-11-23,Anaheim Ducks,2.0,Tampa Bay Lightning,6.0,,19092.0,2:33,
358,2019-11-23,Edmonton Oilers,4.0,Vegas Golden Knights,2.0,,18319.0,2:28,
359,2019-11-23,Columbus Blue Jackets,3.0,Winnipeg Jets,4.0,,15325.0,2:28,
360,2019-11-23,Vancouver Canucks,2.0,Washington Capitals,1.0,SO,18573.0,2:40,
361,2019-11-24,Edmonton Oilers,4.0,Arizona Coyotes,3.0,SO,12908.0,2:35,
362,2019-11-24,Carolina Hurricanes,2.0,Detroit Red Wings,0.0,,18726.0,2:25,
363,2019-11-24,Buffalo Sabres,5.0,Florida Panthers,2.0,,14443.0,2:21,
364,2019-11-25,New York Islanders,0.0,Anaheim Ducks,3.0,,16269.0,2:28,
365,2019-11-25,Ottawa Senators,0.0,Columbus Blue Jackets,1.0,,14730.0,2:22,
366,2019-11-25,Vegas Golden Knights,2.0,Dallas Stars,4.0,,18532.0,2:24,
367,2019-11-25,San Jose Sharks,4.0,Los Angeles Kings,3.0,OT,16927.0,2:29,
368,2019-11-25,St. Louis Blues,2.0,Nashville Predators,3.0,SO,17168.0,2:39,
369,2019-11-25,Minnesota Wild,2.0,New York Rangers,3.0,OT,18006.0,2:31,
370,2019-11-25,Vancouver Canucks,1.0,Philadelphia Flyers,2.0,,17083.0,2:21,
371,2019-11-25,Calgary Flames,2.0,Pittsburgh Penguins,3.0,OT,18437.0,2:33,
372,2019-11-25,Buffalo Sabres,2.0,Tampa Bay Lightning,5.0,,19092.0,2:24,
