age,education,gender,wealth
50.0,Masters,female,1322481.4006226636
27.0,Community College,female,221347.79734792584
94.0,High School,male,647001.7182833528
98.0,Community College,female,504635.97136872343
,Community College,female,495126.47396566614
65.0,,male,1409382.7241627919
,Community College,male,
64.0,Community College,female,1249561.4459541508
,,male,262749.7442976961
57.0,Community College,male,
68.0,High School,female,1164648.8148645724
22.0,High School,female,0.0
66.0,University,female,1341881.274645677
33.0,Community College,female,
29.0,High School,male,330890.2962400783
33.0,University,male,775570.8317497335
30.0,Community College,,449878.0520258781
76.0,Community College,female,1137566.0732781712
82.0,,male,1359449.4067695881
38.0,Community College,male,806383.7023922399
75.0,Community College,female,1236164.4626038196
19.0,Community College,female,0.0
81.0,University,female,1259110.7586927856
94.0,Community College,male,697542.0356505087
61.0,,male,1417467.893134888
80.0,Community College,male,1230573.168114192
98.0,Community College,,511296.3579469214
47.0,Community College,,989931.1908658394
52.0,Community College,male,1236608.1173514968
31.0,University,male,
84.0,Community College,female,958248.5687145822
34.0,Community College,male,614466.5463924628
31.0,Community College,female,492613.68467945023
41.0,Community College,female,
71.0,PhD,male,1826355.5598992624
,Community College,female,1148824.5590505984
26.0,Community College,female,136557.72118421315
,Community College,female,1159845.4912377223
73.0,Community College,,1260912.3337011118
18.0,Masters,male,54625.76086045361
60.0,High School,,1147697.6516143344
24.0,University,female,117697.38764815027
82.0,University,female,1209263.5484884046
,University,,1468241.6405843908
35.0,University,female,794728.5277580728
30.0,University,female,543469.8170459354
39.0,University,female,
63.0,University,male,1501744.2469028393
27.0,University,,405650.34461548174
88.0,Community College,female,867604.7662717316
36.0,Masters,,
19.0,University,,0.0
56.0,,male,1276966.2468952285
59.0,High School,,1191864.4923590706
19.0,Community College,male,0.0
43.0,University,male,1079927.8143190523
,University,female,635873.2249531432
86.0,Community College,male,988694.8436983752
97.0,University,male,
36.0,Community College,male,707537.6623664584
68.0,University,male,1531151.9445904978
87.0,Community College,male,911036.6681862454
55.0,Community College,male,1270700.656836917
99.0,Community College,female,474722.57649990014
66.0,,female,
29.0,,male,204429.9441224447
72.0,Community College,male,1307083.9924620308
73.0,High School,female,1042666.4836012335
95.0,Community College,female,653889.9341514586
,,female,1450837.2061544787
57.0,,male,1276407.752129091
,High School,female,12351.030826178641
23.0,University,male,259858.6178947594
28.0,High School,male,250499.83393864648
84.0,Community College,female,1027666.1250104771
83.0,University,male,1232480.5604981405
96.0,University,male,798259.3239283023
52.0,Community College,male,1169801.6821127206
35.0,University,female,694125.0748018726
52.0,,male,1128701.5387085201
58.0,Community College,male,1367173.8735076848
37.0,Community College,male,739397.3100436905
23.0,High School,female,0.0
,University,female,814339.5713099167
95.0,University,female,839808.2181251657
71.0,Community College,female,1192670.193605468
98.0,University,,793963.874637685
54.0,Community College,,1329105.5193129722
42.0,Community College,male,
97.0,University,male,748478.5542024291
,Community College,female,690827.3123908342
67.0,Masters,male,1649595.8522406083
66.0,University,female,1473383.4914399
74.0,University,female,1404581.8880735354
45.0,University,female,1133623.4556816774
,Community College,male,1172866.4461603484
64.0,Community College,male,1356090.4818919045
49.0,High School,male,1079342.974900304
,University,female,335030.15031162364
41.0,Masters,male,1175428.7068294669
53.0,Masters,female,1518833.8490337075
28.0,Community College,male,414452.98354892264
,Masters,male,1490943.6052527044
49.0,Community College,male,1199073.2973214695
,University,male,1166432.2077052833
26.0,Community College,,311980.272965305
91.0,Community College,male,870649.2755864834
18.0,,female,0.0
,University,,1382996.3500816203
,High School,female,900442.4603764201
81.0,Community College,female,
77.0,,male,1287095.5499425475
,High School,female,
,Masters,female,841011.9237906585
76.0,High School,male,1050802.0144004335
64.0,,female,1170987.090385162
67.0,,male,1267194.6334965182
99.0,Masters,,746482.555252486
36.0,Community College,,639125.2918608245
58.0,High School,male,1229874.0113001005
90.0,Masters,female,1054144.3063409314
84.0,Community College,male,1130250.4485123884
79.0,Community College,female,
69.0,University,,1504254.4971634243
74.0,University,female,1345970.0992048227
,University,female,1327960.4130939862
25.0,Community College,,201160.287291421
84.0,University,female,1124572.0371013416
